student_id,dropout_probability,actual_dropout,risk_tier
STU2994,51.2,0,Medium Risk
STU1573,51.2,1,Medium Risk
STU2516,51.0,0,Medium Risk
STU1288,50.9,1,Medium Risk
STU2070,50.9,1,Medium Risk
STU2674,50.9,1,Medium Risk
STU2928,50.9,0,Medium Risk
STU1703,50.9,0,Medium Risk
STU2759,50.8,0,Medium Risk
STU1938,50.8,0,Medium Risk
STU1973,50.8,0,Medium Risk
STU2937,50.8,1,Medium Risk
STU2505,50.8,0,Medium Risk
STU1326,50.7,0,Medium Risk
STU2966,50.7,1,Medium Risk
STU1376,50.7,1,Medium Risk
STU2601,50.7,0,Medium Risk
STU2385,50.6,0,Medium Risk
STU1743,50.6,1,Medium Risk
STU2358,50.6,0,Medium Risk
STU2342,50.6,0,Medium Risk
STU1442,50.5,0,Medium Risk
STU1607,50.5,0,Medium Risk
STU2413,50.5,1,Medium Risk
STU2100,50.4,0,Medium Risk
STU2906,50.3,0,Medium Risk
STU2077,50.3,0,Medium Risk
STU2925,50.2,0,Medium Risk
STU2388,50.2,1,Medium Risk
STU1790,50.2,1,Medium Risk
STU2045,50.2,0,Medium Risk
STU2712,50.1,0,Medium Risk
STU1166,50.0,0,Medium Risk
STU1695,49.9,1,Medium Risk
STU2878,49.9,0,Medium Risk
STU1906,49.9,0,Medium Risk
STU1359,49.8,0,Medium Risk
STU1375,49.8,0,Medium Risk
STU1754,49.8,0,Medium Risk
STU1694,49.7,0,Medium Risk
STU1749,49.6,0,Medium Risk
STU2590,49.6,0,Medium Risk
STU1763,49.5,1,Medium Risk
STU2824,49.4,1,Medium Risk
STU1946,49.4,0,Medium Risk
STU2439,49.3,1,Medium Risk
STU2059,49.1,1,Medium Risk
STU1813,49.1,0,Medium Risk
STU2376,49.0,1,Medium Risk
STU2919,49.0,1,Medium Risk
STU1482,49.0,0,Medium Risk
STU2778,49.0,1,Medium Risk
STU2170,48.9,0,Medium Risk
STU2378,48.9,0,Medium Risk
STU2657,48.9,1,Medium Risk
STU1513,48.9,0,Medium Risk
STU2568,48.9,0,Medium Risk
STU2752,48.9,0,Medium Risk
STU1599,48.9,0,Medium Risk
STU2196,48.9,0,Medium Risk
STU2741,48.9,0,Medium Risk
STU2762,48.8,0,Medium Risk
STU1848,48.8,0,Medium Risk
STU2822,48.8,1,Medium Risk
STU2264,48.8,0,Medium Risk
STU2945,48.7,0,Medium Risk
STU1117,48.7,0,Medium Risk
STU1646,48.7,0,Medium Risk
STU1300,48.7,0,Medium Risk
STU2623,48.6,0,Medium Risk
STU1653,48.6,0,Medium Risk
STU1856,48.6,0,Medium Risk
STU1692,48.6,0,Medium Risk
STU1026,48.6,1,Medium Risk
STU2785,48.6,0,Medium Risk
STU2278,48.6,0,Medium Risk
STU1548,48.5,1,Medium Risk
STU2365,48.5,0,Medium Risk
STU1360,48.5,0,Medium Risk
STU2808,48.4,0,Medium Risk
STU2314,48.4,1,Medium Risk
STU1606,48.3,1,Medium Risk
STU2812,48.3,0,Medium Risk
STU2645,48.2,1,Medium Risk
STU2162,48.2,0,Medium Risk
STU2212,48.2,0,Medium Risk
STU1262,48.2,1,Medium Risk
STU2997,48.1,0,Medium Risk
STU1811,48.1,1,Medium Risk
STU2014,48.1,0,Medium Risk
STU2512,48.1,0,Medium Risk
STU1810,48.1,0,Medium Risk
STU1463,48.1,0,Medium Risk
STU2976,48.1,0,Medium Risk
STU2673,48.0,0,Medium Risk
STU1263,47.9,0,Medium Risk
STU2406,47.9,0,Medium Risk
STU2108,47.9,0,Medium Risk
STU1180,47.9,0,Medium Risk
STU2540,47.9,0,Medium Risk
STU1531,47.9,1,Medium Risk
STU1029,47.9,0,Medium Risk
STU2982,47.9,1,Medium Risk
STU2197,47.8,1,Medium Risk
STU2287,47.8,0,Medium Risk
STU2786,47.7,0,Medium Risk
STU2271,47.6,1,Medium Risk
STU2113,47.5,0,Medium Risk
STU1514,47.5,1,Medium Risk
STU2193,47.4,0,Medium Risk
STU2467,47.4,1,Medium Risk
STU1722,47.3,0,Medium Risk
STU1172,47.3,0,Medium Risk
STU1384,47.2,1,Medium Risk
STU1124,47.2,0,Medium Risk
STU2169,47.2,0,Medium Risk
STU1101,47.2,0,Medium Risk
STU2557,47.1,0,Medium Risk
STU2951,47.1,0,Medium Risk
STU2781,47.1,1,Medium Risk
STU1778,47.0,0,Medium Risk
STU1753,47.0,1,Medium Risk
STU2907,47.0,1,Medium Risk
STU2152,46.9,0,Medium Risk
STU1230,46.9,0,Medium Risk
STU1659,46.9,1,Medium Risk
STU1194,46.8,1,Medium Risk
STU2504,46.8,1,Medium Risk
STU2081,46.7,1,Medium Risk
STU1668,46.7,1,Medium Risk
STU2210,46.6,0,Medium Risk
STU1947,46.5,0,Medium Risk
STU1203,46.5,1,Medium Risk
STU2763,46.5,0,Medium Risk
STU2775,46.4,0,Medium Risk
STU2910,46.4,0,Medium Risk
STU1187,46.3,1,Medium Risk
STU2043,46.2,0,Medium Risk
STU2644,46.2,0,Medium Risk
STU1155,46.2,0,Medium Risk
STU2079,46.2,1,Medium Risk
STU1289,46.2,1,Medium Risk
STU1435,46.2,1,Medium Risk
STU1250,46.2,0,Medium Risk
STU1922,46.1,0,Medium Risk
STU1424,46.1,0,Medium Risk
STU2753,46.1,0,Medium Risk
STU2880,46.1,0,Medium Risk
STU1023,46.0,0,Medium Risk
STU1782,46.0,0,Medium Risk
STU1642,46.0,0,Medium Risk
STU1718,46.0,0,Medium Risk
STU2868,46.0,0,Medium Risk
STU1852,46.0,0,Medium Risk
STU2474,45.9,0,Medium Risk
STU1909,45.9,1,Medium Risk
STU1062,45.9,0,Medium Risk
STU1833,45.9,1,Medium Risk
STU1904,45.8,1,Medium Risk
STU1134,45.8,0,Medium Risk
STU1053,45.8,1,Medium Risk
STU2845,45.7,0,Medium Risk
STU1138,45.7,1,Medium Risk
STU2631,45.7,0,Medium Risk
STU1037,45.6,0,Medium Risk
STU1081,45.6,0,Medium Risk
STU1558,45.5,1,Medium Risk
STU2930,45.5,0,Medium Risk
STU2132,45.5,0,Medium Risk
STU2489,45.5,1,Medium Risk
STU2231,45.4,0,Medium Risk
STU1452,45.4,0,Medium Risk
STU1156,45.4,0,Medium Risk
STU2677,45.4,0,Medium Risk
STU1613,45.4,1,Medium Risk
STU1100,45.4,0,Medium Risk
STU2874,45.4,0,Medium Risk
STU2834,45.4,0,Medium Risk
STU1355,45.3,0,Medium Risk
STU2626,45.3,0,Medium Risk
STU1398,45.3,0,Medium Risk
STU1437,45.3,0,Medium Risk
STU2796,45.3,0,Medium Risk
STU2218,45.3,0,Medium Risk
STU1001,45.2,1,Medium Risk
STU1566,45.2,0,Medium Risk
STU1799,45.1,0,Medium Risk
STU1555,45.1,0,Medium Risk
STU1344,45.1,0,Medium Risk
STU2794,45.1,0,Medium Risk
STU1975,45.1,0,Medium Risk
STU1537,45.1,0,Medium Risk
STU1618,45.0,1,Medium Risk
STU1142,45.0,0,Medium Risk
STU1719,45.0,1,Medium Risk
STU2166,45.0,0,Medium Risk
STU2228,45.0,1,Medium Risk
STU2487,44.9,0,Medium Risk
STU2114,44.9,1,Medium Risk
STU1839,44.9,0,Medium Risk
STU2191,44.8,0,Medium Risk
STU2543,44.8,0,Medium Risk
STU1730,44.8,0,Medium Risk
STU1432,44.7,0,Medium Risk
STU1760,44.7,0,Medium Risk
STU1546,44.7,1,Medium Risk
STU2050,44.7,0,Medium Risk
STU2744,44.7,0,Medium Risk
STU2442,44.7,0,Medium Risk
STU1846,44.7,1,Medium Risk
STU1201,44.7,0,Medium Risk
STU1354,44.6,0,Medium Risk
STU1329,44.6,0,Medium Risk
STU2565,44.5,0,Medium Risk
STU1925,44.5,0,Medium Risk
STU2242,44.5,0,Medium Risk
STU2303,44.5,0,Medium Risk
STU1174,44.4,0,Medium Risk
STU1333,44.4,0,Medium Risk
STU1405,44.4,1,Medium Risk
STU2013,44.4,0,Medium Risk
STU2818,44.4,0,Medium Risk
STU1340,44.4,0,Medium Risk
STU2656,44.4,1,Medium Risk
STU1491,44.3,0,Medium Risk
STU2423,44.3,0,Medium Risk
STU2926,44.3,0,Medium Risk
STU1545,44.3,0,Medium Risk
STU2003,44.2,0,Medium Risk
STU1458,44.1,0,Medium Risk
STU1013,44.1,0,Medium Risk
STU1439,44.1,0,Medium Risk
STU2390,44.1,0,Medium Risk
STU1160,44.1,0,Medium Risk
STU2526,44.1,0,Medium Risk
STU2802,44.1,0,Medium Risk
STU1557,44.0,1,Medium Risk
STU2947,44.0,1,Medium Risk
STU2804,44.0,0,Medium Risk
STU1803,44.0,0,Medium Risk
STU2147,44.0,0,Medium Risk
STU2046,44.0,0,Medium Risk
STU1295,44.0,0,Medium Risk
STU1163,44.0,0,Medium Risk
STU1444,43.9,0,Medium Risk
STU2002,43.9,0,Medium Risk
STU1221,43.9,0,Medium Risk
STU1390,43.9,0,Medium Risk
STU1742,43.8,0,Medium Risk
STU2405,43.8,0,Medium Risk
STU2468,43.8,0,Medium Risk
STU2076,43.8,0,Medium Risk
STU1507,43.8,0,Medium Risk
STU1371,43.7,0,Medium Risk
STU1240,43.7,0,Medium Risk
STU2596,43.7,1,Medium Risk
STU1748,43.7,0,Medium Risk
STU1867,43.7,0,Medium Risk
STU1936,43.7,0,Medium Risk
STU2194,43.7,0,Medium Risk
STU1798,43.7,0,Medium Risk
STU2659,43.6,1,Medium Risk
STU1497,43.6,0,Medium Risk
STU1992,43.6,0,Medium Risk
STU1084,43.6,0,Medium Risk
STU2483,43.6,0,Medium Risk
STU2445,43.5,0,Medium Risk
STU2640,43.5,0,Medium Risk
STU2776,43.5,0,Medium Risk
STU1011,43.4,0,Medium Risk
STU2437,43.4,1,Medium Risk
STU2478,43.4,0,Medium Risk
STU1626,43.4,0,Medium Risk
STU2599,43.3,0,Medium Risk
STU2542,43.3,0,Medium Risk
STU1673,43.3,0,Medium Risk
STU2679,43.3,0,Medium Risk
STU1919,43.3,0,Medium Risk
STU1185,43.2,1,Medium Risk
STU2206,43.2,0,Medium Risk
STU1161,43.2,0,Medium Risk
STU1900,43.2,0,Medium Risk
STU2973,43.2,0,Medium Risk
STU1544,43.1,0,Medium Risk
STU1787,43.1,0,Medium Risk
STU2214,43.1,0,Medium Risk
STU2515,43.1,0,Medium Risk
STU1768,43.0,0,Medium Risk
STU2446,43.0,0,Medium Risk
STU1486,43.0,0,Medium Risk
STU2899,42.9,0,Medium Risk
STU2321,42.9,0,Medium Risk
STU1838,42.8,0,Medium Risk
STU2683,42.8,0,Medium Risk
STU1971,42.8,1,Medium Risk
STU1490,42.8,0,Medium Risk
STU2843,42.8,0,Medium Risk
STU1804,42.8,1,Medium Risk
STU2441,42.7,0,Medium Risk
STU2028,42.7,0,Medium Risk
STU1336,42.7,0,Medium Risk
STU1402,42.7,0,Medium Risk
STU2179,42.7,0,Medium Risk
STU2956,42.7,0,Medium Risk
STU2572,42.6,0,Medium Risk
STU1678,42.6,0,Medium Risk
STU2285,42.6,0,Medium Risk
STU2427,42.6,0,Medium Risk
STU2787,42.6,0,Medium Risk
STU1638,42.6,0,Medium Risk
STU1195,42.6,0,Medium Risk
STU1016,42.5,0,Medium Risk
STU2632,42.5,0,Medium Risk
STU1805,42.5,0,Medium Risk
STU1903,42.4,1,Medium Risk
STU2838,42.4,0,Medium Risk
STU2735,42.4,0,Medium Risk
STU2552,42.4,0,Medium Risk
STU1038,42.4,0,Medium Risk
STU1420,42.3,0,Medium Risk
STU2202,42.3,0,Medium Risk
STU2949,42.3,1,Medium Risk
STU1937,42.3,0,Medium Risk
STU2466,42.3,1,Medium Risk
STU1815,42.3,0,Medium Risk
STU2440,42.3,1,Medium Risk
STU1658,42.3,0,Medium Risk
STU2243,42.2,0,Medium Risk
STU1220,42.2,0,Medium Risk
STU1515,42.2,0,Medium Risk
STU2055,42.1,0,Medium Risk
STU2269,42.1,0,Medium Risk
STU1372,42.1,0,Medium Risk
STU2458,42.1,1,Medium Risk
STU1350,42.0,0,Medium Risk
STU2616,42.0,0,Medium Risk
STU2655,42.0,0,Medium Risk
STU1171,42.0,0,Medium Risk
STU1685,42.0,0,Medium Risk
STU2999,41.9,0,Medium Risk
STU2917,41.9,1,Medium Risk
STU2021,41.9,0,Medium Risk
STU2539,41.8,0,Medium Risk
STU2145,41.8,0,Medium Risk
STU2336,41.8,0,Medium Risk
STU1595,41.8,0,Medium Risk
STU2416,41.8,0,Medium Risk
STU2821,41.7,0,Medium Risk
STU2915,41.7,0,Medium Risk
STU2453,41.7,0,Medium Risk
STU2201,41.7,0,Medium Risk
STU2265,41.7,0,Medium Risk
STU2149,41.6,0,Medium Risk
STU2861,41.6,0,Medium Risk
STU1857,41.5,1,Medium Risk
STU1453,41.5,0,Medium Risk
STU1585,41.5,0,Medium Risk
STU1457,41.5,0,Medium Risk
STU1104,41.5,0,Medium Risk
STU2676,41.5,1,Medium Risk
STU1615,41.5,1,Medium Risk
STU1517,41.5,0,Medium Risk
STU2511,41.5,0,Medium Risk
STU2034,41.4,0,Medium Risk
STU2650,41.4,0,Medium Risk
STU2560,41.4,0,Medium Risk
STU2819,41.4,0,Medium Risk
STU2159,41.4,0,Medium Risk
STU1019,41.3,0,Medium Risk
STU2176,41.3,0,Medium Risk
STU1686,41.3,1,Medium Risk
STU2238,41.3,0,Medium Risk
STU2465,41.3,0,Medium Risk
STU2954,41.2,0,Medium Risk
STU1488,41.2,1,Medium Risk
STU1873,41.2,0,Medium Risk
STU2678,41.2,0,Medium Risk
STU2153,41.2,0,Medium Risk
STU2134,41.2,0,Medium Risk
STU1150,41.2,0,Medium Risk
STU2177,41.1,0,Medium Risk
STU1030,41.1,0,Medium Risk
STU1128,41.1,0,Medium Risk
STU1721,41.0,0,Medium Risk
STU1981,40.9,0,Medium Risk
STU2086,40.9,0,Medium Risk
STU2030,40.9,0,Medium Risk
STU2758,40.9,0,Medium Risk
STU1277,40.9,0,Medium Risk
STU2661,40.9,0,Medium Risk
STU1556,40.9,0,Medium Risk
STU2773,40.8,0,Medium Risk
STU2870,40.8,0,Medium Risk
STU1736,40.8,0,Medium Risk
STU1043,40.8,0,Medium Risk
STU1008,40.8,1,Medium Risk
STU2696,40.7,0,Medium Risk
STU1681,40.7,0,Medium Risk
STU1312,40.7,0,Medium Risk
STU1305,40.7,0,Medium Risk
STU1841,40.7,1,Medium Risk
STU2952,40.7,0,Medium Risk
STU1498,40.6,0,Medium Risk
STU2849,40.6,0,Medium Risk
STU1891,40.6,0,Medium Risk
STU2971,40.6,0,Medium Risk
STU1683,40.6,0,Medium Risk
STU2782,40.6,0,Medium Risk
STU1007,40.5,0,Medium Risk
STU2346,40.5,0,Medium Risk
STU2635,40.5,0,Medium Risk
STU2463,40.5,1,Medium Risk
STU2479,40.5,0,Medium Risk
STU2865,40.5,0,Medium Risk
STU2726,40.5,0,Medium Risk
STU1761,40.5,0,Medium Risk
STU2443,40.4,0,Medium Risk
STU1427,40.4,0,Medium Risk
STU1369,40.4,0,Medium Risk
STU2875,40.4,0,Medium Risk
STU2267,40.4,0,Medium Risk
STU1746,40.4,0,Medium Risk
STU2326,40.3,0,Medium Risk
STU1335,40.3,0,Medium Risk
STU2357,40.2,0,Medium Risk
STU1197,40.2,0,Medium Risk
STU1714,40.2,0,Medium Risk
STU2603,40.2,0,Medium Risk
STU1836,40.2,1,Medium Risk
STU2859,40.1,0,Medium Risk
STU1260,40.1,0,Medium Risk
STU2433,40.1,0,Medium Risk
STU2355,40.1,0,Medium Risk
STU1085,40.0,0,Medium Risk
STU1036,40.0,0,Medium Risk
STU2693,40.0,0,Medium Risk
STU2996,40.0,0,Medium Risk
STU1217,40.0,0,Medium Risk
STU2756,40.0,0,Medium Risk
STU2717,40.0,1,Medium Risk
STU2064,40.0,0,Medium Risk
STU1535,40.0,0,Medium Risk
STU2041,40.0,0,Medium Risk
STU2455,39.9,0,Medium Risk
STU2144,39.9,0,Medium Risk
STU2297,39.9,0,Medium Risk
STU2704,39.9,0,Medium Risk
STU2842,39.9,0,Medium Risk
STU1940,39.8,0,Medium Risk
STU1438,39.8,0,Medium Risk
STU2490,39.8,0,Medium Risk
STU1994,39.8,1,Medium Risk
STU1322,39.8,0,Medium Risk
STU2831,39.8,0,Medium Risk
STU2814,39.7,0,Medium Risk
STU1392,39.7,0,Medium Risk
STU2022,39.6,0,Medium Risk
STU1750,39.6,0,Medium Risk
STU2764,39.6,0,Medium Risk
STU2642,39.6,0,Medium Risk
STU1381,39.5,0,Medium Risk
STU1771,39.5,0,Medium Risk
STU2894,39.4,0,Medium Risk
STU1012,39.4,1,Medium Risk
STU1343,39.4,0,Medium Risk
STU1274,39.4,0,Medium Risk
